======== Profiling result:
======== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "GeForce GTX 1080 Ti (0)"
    Kernel: void gemv2T_kernel_val<float, float, float, int=128, int=16, int=2, int=2, bool=0, cublasGemvParams<cublasGemvTensor<float const >, cublasGemvTensor<float>, float>>(float, float, float const )
        175                             sm_efficiency                   Multiprocessor Activity      77.71%      82.07%      80.98%
        175                        achieved_occupancy                        Achieved Occupancy    0.848168    0.856331    0.852266
    Kernel: void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)
          2                             sm_efficiency                   Multiprocessor Activity      97.41%      97.83%      97.62%
          2                        achieved_occupancy                        Achieved Occupancy    0.475377    0.477485    0.476431
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=5, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=5> const , Eigen::TensorMap<Eigen::Tensor<float const , int=5, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=5)
        175                             sm_efficiency                   Multiprocessor Activity      92.26%      96.74%      95.97%
        175                        achieved_occupancy                        Achieved Occupancy    0.488621    0.490675    0.489799
    Kernel: void flip_filter<float, float>(float*, float const *, int, int, int, int)
          3                             sm_efficiency                   Multiprocessor Activity      89.93%      98.04%      92.83%
          3                        achieved_occupancy                        Achieved Occupancy    0.126877    0.171854    0.155989
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=4, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_quotient_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=4> const , Eigen::TensorMap<Eigen::Tensor<float const , int=4, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=4> const , Eigen::TensorMap<Eigen::Tensor<float const , int=4, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=4)
        175                             sm_efficiency                   Multiprocessor Activity      93.62%      96.20%      95.51%
        175                        achieved_occupancy                        Achieved Occupancy    0.493033    0.497239    0.495685
    Kernel: maxwell_gcgemm_32x32_nt
          7                             sm_efficiency                   Multiprocessor Activity      99.15%      99.80%      99.51%
          7                        achieved_occupancy                        Achieved Occupancy    0.241846    0.247233    0.244166
    Kernel: maxwell_sgemm_128x64_nn
       2102                             sm_efficiency                   Multiprocessor Activity      87.43%      99.88%      96.92%
       2102                        achieved_occupancy                        Achieved Occupancy    0.233405    0.245110    0.242219
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)
        400                             sm_efficiency                   Multiprocessor Activity       3.35%      88.09%      70.80%
        400                        achieved_occupancy                        Achieved Occupancy    0.468011    0.937675    0.830599
    Kernel: void tensorflow::functor::ColumnReduceSimpleKernel<float*, float*, tensorflow::functor::Sum<float>>(float*, float*, int, int, int, float)
        350                             sm_efficiency                   Multiprocessor Activity      56.93%      97.26%      78.46%
        350                        achieved_occupancy                        Achieved Occupancy    0.210808    0.903114    0.555436
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       1050                             sm_efficiency                   Multiprocessor Activity      15.02%      48.21%      44.60%
       1050                        achieved_occupancy                        Achieved Occupancy    0.757889    0.858292    0.810432
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_sin_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        525                             sm_efficiency                   Multiprocessor Activity       9.86%      76.08%      35.23%
        525                        achieved_occupancy                        Achieved Occupancy    0.448916    0.939140    0.622296
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
       4725                             sm_efficiency                   Multiprocessor Activity       2.24%      81.47%      37.20%
       4725                        achieved_occupancy                        Achieved Occupancy    0.408331    0.871627    0.595541
